Country,Region,# of Subscribers Q1 2021,Average Monthly Revenue per Paying Membership - Q1 2021 ($),Q1 2021 Revenue $,# of Subscribers Q2 2021,Average Monthly Revenue per Paying Membership - Q2 2021 ($),Q2 2021 Revenue $,# of Subscribers Q3 2021 (Estimate),Q3 2021 Revenue $ (Estimate),# of Subscribers Q4 2021 (Estimate),Q4 2021 Revenue $ (Estimate),latitude,longitude
Argentina ,Latin America,4968423,7.39,110149942,5069282,7.5,114058849,5154101,115967282,5240340,117907646,-38.416097,-63.616672
Australia,Asia and Pacific,6169026,9.71,179703740,6405917,9.74,187180896,6513101,190312806,6622078,193497120,-25.274398,133.775136
Austria,Europe,927420,11.56,32162926,930017,11.66,32531987,945578,33076312,961399,33629745,47.516231,14.550072
Belgium,Europe,1639040,11.56,56841907,1643629,11.66,57494153,1671131,58456146,1699092,59434234,50.503887,4.469936
Brazil,Latin America,17858800,7.39,395929594,18221334,7.5,409980005,18526213,416839790,18836193,423814354,-14.235004,-51.92528
Bulgaria,Europe,171600,11.56,5951088,172080,11.66,6019375,174960,6120091,177887,6222493,42.733883,25.48583
Canada,North America,6709076,14.25,286812999,6670163,14.54,290952526,6781769,295820743,6895241,300770416,56.130366,-106.346771
Chile,Latin America,927415,7.39,20560801,946242,7.5,21290445,962075,21646677,978172,22008869,-35.675147,-71.542969
Colombia,Latin America,2677007,7.39,59349247,2731350,7.5,61455382,2777051,62483654,2823517,63529130,4.570868,-74.297333
Costa Rica,Latin America,291852,7.39,6470369,297777,7.5,6699984,302759,6812088,307825,6926068,9.748917,-83.753428
Croatia,Europe,114950,11.56,3986466,115272,11.66,4032210,117201,4099677,119162,4168272,45.1,15.2
Cyprus,Europe,49200,11.56,1706256,49338,11.66,1725835,50163,1754712,51003,1784071,35.126413,33.429859
Czech Republic,Europe,455520,11.56,15797434,456795,11.66,15978705,464439,16246061,472210,16517890,49.817492,15.472962
Denmark,Europe,918240,11.56,31844563,920811,11.66,32209971,936218,32748909,951883,33296863,56.26392,9.501785
Estonia,Europe,52460,11.56,1819313,52607,11.66,1840189,53487,1870979,54382,1902284,58.595272,25.013607
Finland ,Europe,735440,11.56,25505059,737499,11.66,25797723,749839,26229371,762385,26668240,61.92411,25.748151
France,Europe,8344620,11.56,289391422,8367985,11.66,292712113,8507998,297609772,8650354,302589379,46.227638,2.213749
Germany,Europe,10666560,11.56,369916301,10696426,11.66,374160994,10875399,380421456,11057366,386786668,51.165691,10.451526
Greece,Europe,516450,11.56,17910486,517896,11.66,18116004,526561,18419121,535372,18727310,39.074208,21.824312
Hungary,Europe,338100,11.56,11725308,339047,11.66,11859853,344720,12058292,350487,12260051,47.162494,19.503304
India,Asia and Pacific,4845640,9.71,141153493,5031713,9.74,147026641,5115903,149486691,5201502,151987903,20.593684,78.96288
Indonesia,Asia and Pacific,850000,9.71,24760500,882640,9.74,25790741,897408,26222271,912424,26661023,-0.789275,113.921327
Ireland,Europe,528120,11.56,18315202,529599,11.66,18525364,538460,18835330,547469,19150483,53.41291,-8.24389
Italy,Europe,3678080,11.56,127555814,3688379,11.66,129019484,3750093,131178238,3812839,133373113,41.87194,12.56738
Japan,Asia and Pacific,5000000,9.71,145650000,5192000,9.74,151710240,5278873,154248656,5367199,156829544,36.204824,138.252924
Latvia,Europe,56700,11.56,1966356,56859,11.66,1988919,57810,2022198,58777,2056033,56.879635,24.603189
Lithuania,Europe,138030,11.56,4786880,138416,11.66,4841809,140732,4922822,143087,5005190,55.169438,23.881275
Luxembourg,Europe,83520,11.56,2896474,83754,11.66,2929710,85155,2978730,86580,3028570,49.815273,6.129583
Malta,Europe,30090,11.56,1043521,30174,11.66,1055495,30679,1073156,31192,1091112,35.937496,14.375416
Mexico,Latin America,8180311,7.39,181357496,8346371,7.5,187793355,8486023,190935514,8628011,194130247,23.634501,-102.552784
Netherlands,Europe,2750000,11.56,95370000,2757700,11.66,96464346,2803842,98078387,2850756,99719435,52.132633,5.291266
New Zealand,Asia and Pacific,1263190,9.71,36796725,1311696,9.74,38327772,1333644,38969072,1355958,39621102,-40.900557,174.885971
Norway,Europe,1962668,11.56,68065341,1968164,11.66,68846373,2001095,69998310,2034578,71169522,60.472024,8.468946
Poland,Europe,1733450,11.56,60116046,1738304,11.66,60805862,1767389,61823266,1796961,62857693,51.919438,19.145136
Portugal,Europe,692310,11.56,24009311,694248,11.66,24284811,705865,24691145,717675,25104277,39.399872,-8.224454
Romania,Europe,464000,11.56,16091520,465299,11.66,16276166,473085,16548499,481000,16825388,45.943161,24.96676
Russia,Europe,184878,11.56,6411569,185396,11.66,6485140,188498,6593649,191652,6703974,61.52401,105.318756
Singapore,Asia and Pacific,446472,9.71,13005729,463617,9.74,13546875,471374,13773541,479261,14004000,1.352083,103.819836
Slovakia,Europe,189420,11.56,6569086,189950,11.66,6644464,193129,6755639,196360,6868675,48.669026,19.699024
Slovenia,Europe,92340,11.56,3202351,92599,11.66,3239097,94148,3293294,95723,3348397,46.151241,14.995463
South Africa,Africa and Middle East,349000,11.56,12103320,349977,11.66,12242202,355833,12447039,361787,12655303,-30.559482,22.937506
South Korea,Asia and Pacific,4002920,9.71,116605060,4156632,9.74,121456791,4226181,123489006,4296893,125555224,35.907757,127.766922
Spain,Europe,4762560,11.56,165165581,4775895,11.66,167060813,4855805,169856074,4937053,172698106,40.463667,-3.74922
Sweden,Europe,1713260,11.56,59415857,1718057,11.66,60097638,1746804,61103192,1776031,62125571,60.128161,18.643501
Switzerland,Europe,1428631,11.56,49544930,1432631,11.66,50113445,1456602,50951943,1480974,51804471,46.818188,8.227512
Turkey,Europe,3081300,11.56,106859484,3089928,11.66,108085669,3141628,109894158,3194194,111732907,38.963745,35.243322
UAE,Africa and Middle East,425993,11.56,14773428,427186,11.66,14942949,434333,15192975,441600,15447183,23.424076,53.847818
United Kingdom,Europe,12716400,11.56,441004752,12752006,11.66,446065167,12965372,453528729,13182309,461117172,55.378051,-3.435973
United States,North America,67670924,14.25,2892932001,67278433,14.54,2934685232,68404135,2983788385,69548673,3033713132,37.09024,-95.712891
Vietnam,Asia and Pacific,316020,9.71,9205663,328155,9.74,9588694,333646,9749132,339228,9912255,14.058324,108.277199
